%!PostScript
%%BoundingBox: 105 85 506 398
%%Creator: Xvgr version 2.10 - PJ Turner OGI-ESE
%%EndComments
/m {moveto} bind def
/l {lineto} bind def
/RJ {
 stringwidth neg exch neg exch
 rmoveto
} bind def
/CS {
 stringwidth
 2 div neg exch 2 div neg exch
 rmoveto
} bind def
0.25 0.25 scale
1 setlinecap
0.000000 0.000000 0.000000 setrgbcolor
1 setlinewidth
/Times-Italic findfont 
60 scalefont
 setfont
[] 0 setdash
420 342 m
420 1591 l
2030 1591 l
2030 342 l
420 342 l
stroke
[] 0 setdash
420 342 m
420 352 l
621 342 m
621 352 l
822 342 m
822 352 l
1023 342 m
1023 352 l
1225 342 m
1225 352 l
1426 342 m
1426 352 l
1627 342 m
1627 352 l
1828 342 m
1828 352 l
2030 342 m
2030 352 l
420 1591 m
420 1581 l
621 1591 m
621 1581 l
822 1591 m
822 1581 l
1023 1591 m
1023 1581 l
1225 1591 m
1225 1581 l
1426 1591 m
1426 1581 l
1627 1591 m
1627 1581 l
1828 1591 m
1828 1581 l
2030 1591 m
2030 1581 l
stroke
420 342 m
420 362 l
822 342 m
822 362 l
1225 342 m
1225 362 l
1627 342 m
1627 362 l
2030 342 m
2030 362 l
420 1591 m
420 1571 l
822 1591 m
822 1571 l
1225 1591 m
1225 1571 l
1627 1591 m
1627 1571 l
2030 1591 m
2030 1571 l
/Times-Italic findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
stroke
420 292 m
gsave
420 292 translate
0 rotate
0 -20  m
(0) CS
(0) show
grestore
newpath
822 292 m
gsave
822 292 translate
0 rotate
0 -20  m
(1) CS
(1) show
grestore
newpath
1225 292 m
gsave
1225 292 translate
0 rotate
0 -20  m
(2) CS
(2) show
grestore
newpath
1627 292 m
gsave
1627 292 translate
0 rotate
0 -20  m
(3) CS
(3) show
grestore
newpath
2030 292 m
gsave
2030 292 translate
0 rotate
0 -20  m
(4) CS
(4) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
1225 192 m
gsave
1225 192 translate
0 rotate
0 0  m
(r12 \(fm\)) CS
(r) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(12) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
( \(fm\)) show
grestore
newpath
420 342 m
430 342 l
420 550 m
430 550 l
420 758 m
430 758 l
420 966 m
430 966 l
420 1175 m
430 1175 l
420 1383 m
430 1383 l
420 1591 m
430 1591 l
2030 342 m
2020 342 l
2030 550 m
2020 550 l
2030 758 m
2020 758 l
2030 966 m
2020 966 l
2030 1175 m
2020 1175 l
2030 1383 m
2020 1383 l
2030 1591 m
2020 1591 l
stroke
420 342 m
440 342 l
420 758 m
440 758 l
420 1175 m
440 1175 l
420 1591 m
440 1591 l
2030 342 m
2010 342 l
2030 758 m
2010 758 l
2030 1175 m
2010 1175 l
2030 1591 m
2010 1591 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
382 342 m
gsave
382 342 translate
0 rotate
0 -20  m
(-1.0) RJ
(-1.0) show
grestore
newpath
382 758 m
gsave
382 758 translate
0 rotate
0 -20  m
(-0.5) RJ
(-0.5) show
grestore
newpath
382 1175 m
gsave
382 1175 translate
0 rotate
0 -20  m
(0.0) RJ
(0.0) show
grestore
newpath
382 1591 m
gsave
382 1591 translate
0 rotate
0 -20  m
(0.5) RJ
(0.5) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
195 966 m
gsave
195 966 translate
90 rotate
0 0  m
(f\(r12\)) CS
(f\(r) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(12) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(\)) show
grestore
newpath
7 setlinewidth
420 342 m
422 357 l
424 364 l
426 374 l
428 386 l
430 400 l
432 415 l
434 430 l
436 442 l
438 453 l
440 461 l
442 467 l
444 471 l
446 473 l
448 475 l
450 476 l
452 478 l
454 480 l
456 484 l
458 488 l
460 494 l
462 501 l
464 508 l
466 515 l
468 521 l
470 528 l
472 534 l
474 540 l
476 545 l
478 550 l
480 555 l
482 560 l
484 565 l
486 570 l
488 576 l
490 582 l
492 588 l
494 594 l
496 600 l
498 606 l
500 611 l
502 617 l
504 623 l
506 628 l
508 634 l
510 640 l
512 645 l
514 651 l
516 657 l
518 663 l
520 669 l
522 675 l
524 681 l
526 687 l
528 693 l
530 699 l
532 705 l
534 710 l
536 716 l
538 722 l
540 728 l
542 734 l
544 740 l
546 746 l
548 752 l
550 758 l
552 764 l
554 770 l
556 775 l
558 781 l
560 789 l
562 794 l
564 800 l
566 804 l
568 810 l
570 816 l
572 821 l
574 827 l
576 833 l
578 838 l
581 844 l
583 849 l
585 855 l
587 860 l
589 866 l
591 871 l
593 876 l
595 882 l
597 887 l
599 892 l
601 898 l
603 903 l
605 908 l
607 913 l
609 918 l
611 923 l
613 928 l
615 933 l
617 938 l
619 943 l
621 948 l
623 953 l
625 957 l
627 962 l
629 967 l
631 971 l
633 976 l
635 980 l
637 985 l
639 989 l
641 994 l
643 998 l
645 1002 l
647 1006 l
649 1011 l
651 1015 l
653 1019 l
655 1023 l
657 1027 l
659 1031 l
661 1035 l
663 1038 l
665 1042 l
667 1046 l
669 1050 l
671 1053 l
673 1057 l
675 1060 l
677 1064 l
679 1067 l
681 1071 l
683 1074 l
685 1077 l
687 1080 l
689 1084 l
691 1087 l
693 1090 l
695 1093 l
697 1096 l
699 1099 l
701 1102 l
703 1105 l
705 1107 l
707 1110 l
709 1113 l
711 1115 l
713 1118 l
715 1121 l
717 1123 l
719 1126 l
721 1128 l
723 1130 l
725 1133 l
727 1135 l
729 1137 l
731 1139 l
733 1142 l
735 1144 l
737 1146 l
739 1148 l
742 1150 l
744 1152 l
746 1154 l
748 1156 l
750 1158 l
752 1159 l
754 1161 l
756 1163 l
758 1165 l
760 1166 l
762 1168 l
764 1169 l
766 1171 l
768 1172 l
770 1174 l
772 1175 l
774 1177 l
776 1178 l
778 1180 l
780 1181 l
782 1182 l
784 1183 l
786 1185 l
788 1186 l
790 1187 l
792 1188 l
794 1189 l
796 1190 l
798 1191 l
800 1192 l
802 1193 l
804 1194 l
806 1195 l
808 1196 l
810 1197 l
812 1198 l
814 1199 l
816 1200 l
818 1200 l
820 1201 l
822 1202 l
824 1203 l
826 1203 l
828 1204 l
830 1205 l
832 1205 l
834 1206 l
836 1207 l
838 1207 l
840 1208 l
842 1208 l
844 1209 l
846 1209 l
848 1210 l
850 1210 l
852 1211 l
854 1211 l
856 1211 l
858 1212 l
860 1212 l
862 1213 l
864 1213 l
866 1213 l
868 1214 l
870 1214 l
872 1214 l
874 1214 l
876 1215 l
878 1215 l
880 1215 l
882 1215 l
884 1216 l
886 1216 l
888 1216 l
890 1216 l
892 1216 l
894 1216 l
896 1217 l
898 1217 l
900 1217 l
903 1217 l
905 1217 l
907 1217 l
909 1217 l
911 1217 l
913 1217 l
915 1217 l
917 1217 l
919 1217 l
921 1217 l
923 1217 l
925 1217 l
927 1217 l
929 1217 l
931 1217 l
933 1217 l
935 1217 l
937 1217 l
939 1217 l
941 1217 l
943 1217 l
945 1217 l
947 1217 l
949 1217 l
951 1217 l
953 1217 l
955 1217 l
957 1216 l
959 1216 l
961 1216 l
963 1216 l
965 1216 l
967 1216 l
969 1216 l
971 1216 l
973 1215 l
975 1215 l
977 1215 l
979 1215 l
981 1215 l
983 1215 l
985 1215 l
987 1214 l
989 1214 l
991 1214 l
993 1214 l
995 1214 l
997 1214 l
999 1213 l
1001 1213 l
1003 1213 l
1005 1213 l
1007 1213 l
1009 1212 l
1011 1212 l
1013 1212 l
1015 1212 l
1017 1212 l
1019 1211 l
1021 1211 l
1023 1211 l
1025 1211 l
1027 1211 l
1029 1210 l
1031 1210 l
1033 1210 l
1035 1210 l
1037 1209 l
1039 1209 l
1041 1209 l
1043 1209 l
1045 1209 l
1047 1208 l
1049 1208 l
1051 1208 l
1053 1208 l
1055 1207 l
1057 1207 l
1059 1207 l
1061 1207 l
1064 1206 l
1066 1206 l
1068 1206 l
1070 1206 l
1072 1206 l
1074 1205 l
1076 1205 l
1078 1205 l
1080 1205 l
1082 1204 l
1084 1204 l
1086 1204 l
1088 1204 l
1090 1203 l
1092 1203 l
1094 1203 l
1096 1203 l
1098 1202 l
1100 1202 l
1102 1202 l
1104 1202 l
1106 1202 l
1108 1201 l
1110 1201 l
1112 1201 l
1114 1201 l
1116 1200 l
1118 1200 l
1120 1200 l
1122 1200 l
1124 1199 l
1126 1199 l
1128 1199 l
1130 1199 l
1132 1199 l
1134 1198 l
1136 1198 l
1138 1198 l
1140 1198 l
1142 1197 l
1144 1197 l
1146 1197 l
1148 1197 l
1150 1196 l
1152 1196 l
1154 1196 l
1156 1196 l
1158 1196 l
1160 1195 l
1162 1195 l
1164 1195 l
1166 1195 l
1168 1195 l
1170 1194 l
1172 1194 l
1174 1194 l
1176 1194 l
1178 1193 l
1180 1193 l
1182 1193 l
1184 1193 l
1186 1193 l
1188 1192 l
1190 1192 l
1192 1192 l
1194 1192 l
1196 1192 l
1198 1191 l
1200 1191 l
1202 1191 l
1204 1191 l
1206 1191 l
1208 1190 l
1210 1190 l
1212 1190 l
1214 1190 l
1216 1190 l
1218 1189 l
1220 1189 l
1222 1189 l
1225 1189 l
1227 1189 l
1229 1189 l
1231 1188 l
1233 1188 l
1235 1188 l
1237 1188 l
1239 1188 l
1241 1187 l
1243 1187 l
1245 1187 l
1247 1187 l
1249 1187 l
1251 1187 l
1253 1186 l
1255 1186 l
1257 1186 l
1259 1186 l
1261 1186 l
1263 1186 l
1265 1185 l
1267 1185 l
1269 1185 l
1271 1185 l
1273 1185 l
1275 1185 l
1277 1184 l
1279 1184 l
1281 1184 l
1283 1184 l
1285 1184 l
1287 1184 l
1289 1183 l
1291 1183 l
1293 1183 l
1295 1183 l
1297 1183 l
1299 1183 l
1301 1183 l
1303 1182 l
1305 1182 l
1307 1182 l
1309 1182 l
1311 1182 l
1313 1182 l
1315 1182 l
1317 1181 l
1319 1181 l
1321 1181 l
1323 1181 l
1325 1181 l
1327 1181 l
1329 1181 l
1331 1180 l
1333 1180 l
1335 1180 l
1337 1180 l
1339 1180 l
1341 1180 l
1343 1180 l
1345 1180 l
1347 1179 l
1349 1179 l
1351 1179 l
1353 1179 l
1355 1179 l
1357 1179 l
1359 1179 l
1361 1179 l
1363 1179 l
1365 1178 l
1367 1178 l
1369 1178 l
1371 1178 l
1373 1178 l
1375 1178 l
1377 1178 l
1379 1178 l
1381 1177 l
1383 1177 l
1386 1177 l
1388 1177 l
1390 1177 l
1392 1177 l
1394 1177 l
1396 1177 l
1398 1177 l
1400 1177 l
1402 1176 l
1404 1176 l
1406 1176 l
1408 1176 l
1410 1176 l
1412 1176 l
1414 1176 l
1416 1176 l
1418 1176 l
1420 1176 l
1422 1175 l
1424 1175 l
1426 1175 l
1428 1175 l
1430 1175 l
1432 1175 l
1434 1175 l
1436 1175 l
1438 1175 l
1440 1175 l
1442 1175 l
1444 1175 l
1446 1174 l
1448 1174 l
1450 1174 l
1452 1174 l
1454 1174 l
1456 1174 l
1458 1174 l
1460 1174 l
1462 1174 l
1464 1174 l
1466 1174 l
1468 1174 l
1470 1174 l
1472 1173 l
1474 1173 l
1476 1173 l
1478 1173 l
1480 1173 l
1482 1173 l
1484 1173 l
1486 1173 l
1488 1173 l
1490 1173 l
1492 1173 l
1494 1173 l
1496 1173 l
1498 1173 l
1500 1173 l
1502 1172 l
1504 1172 l
1506 1172 l
1508 1172 l
1510 1172 l
1512 1172 l
1514 1172 l
1516 1172 l
1518 1172 l
1520 1172 l
1522 1172 l
1524 1172 l
1526 1172 l
1528 1172 l
1530 1172 l
