%!PostScript
%%BoundingBox: 105 85 506 398
%%Creator: Xvgr version 2.10 - PJ Turner OGI-ESE
%%EndComments
/m {moveto} bind def
/l {lineto} bind def
/RJ {
 stringwidth neg exch neg exch
 rmoveto
} bind def
/CS {
 stringwidth
 2 div neg exch 2 div neg exch
 rmoveto
} bind def
0.25 0.25 scale
1 setlinecap
0.000000 0.000000 0.000000 setrgbcolor
1 setlinewidth
/Times-Italic findfont 
60 scalefont
 setfont
[] 0 setdash
420 342 m
420 1591 l
2030 1591 l
2030 342 l
420 342 l
stroke
[] 0 setdash
420 342 m
420 352 l
621 342 m
621 352 l
822 342 m
822 352 l
1023 342 m
1023 352 l
1225 342 m
1225 352 l
1426 342 m
1426 352 l
1627 342 m
1627 352 l
1828 342 m
1828 352 l
2030 342 m
2030 352 l
420 1591 m
420 1581 l
621 1591 m
621 1581 l
822 1591 m
822 1581 l
1023 1591 m
1023 1581 l
1225 1591 m
1225 1581 l
1426 1591 m
1426 1581 l
1627 1591 m
1627 1581 l
1828 1591 m
1828 1581 l
2030 1591 m
2030 1581 l
stroke
420 342 m
420 362 l
822 342 m
822 362 l
1225 342 m
1225 362 l
1627 342 m
1627 362 l
2030 342 m
2030 362 l
420 1591 m
420 1571 l
822 1591 m
822 1571 l
1225 1591 m
1225 1571 l
1627 1591 m
1627 1571 l
2030 1591 m
2030 1571 l
/Times-Italic findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
stroke
420 292 m
gsave
420 292 translate
0 rotate
0 -20  m
(0) CS
(0) show
grestore
newpath
822 292 m
gsave
822 292 translate
0 rotate
0 -20  m
(1) CS
(1) show
grestore
newpath
1225 292 m
gsave
1225 292 translate
0 rotate
0 -20  m
(2) CS
(2) show
grestore
newpath
1627 292 m
gsave
1627 292 translate
0 rotate
0 -20  m
(3) CS
(3) show
grestore
newpath
2030 292 m
gsave
2030 292 translate
0 rotate
0 -20  m
(4) CS
(4) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
1225 192 m
gsave
1225 192 translate
0 rotate
0 0  m
(r12 \(fm\)) CS
(r) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(12) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
( \(fm\)) show
grestore
newpath
420 342 m
430 342 l
420 550 m
430 550 l
420 758 m
430 758 l
420 966 m
430 966 l
420 1175 m
430 1175 l
420 1383 m
430 1383 l
420 1591 m
430 1591 l
2030 342 m
2020 342 l
2030 550 m
2020 550 l
2030 758 m
2020 758 l
2030 966 m
2020 966 l
2030 1175 m
2020 1175 l
2030 1383 m
2020 1383 l
2030 1591 m
2020 1591 l
stroke
420 342 m
440 342 l
420 758 m
440 758 l
420 1175 m
440 1175 l
420 1591 m
440 1591 l
2030 342 m
2010 342 l
2030 758 m
2010 758 l
2030 1175 m
2010 1175 l
2030 1591 m
2010 1591 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
382 342 m
gsave
382 342 translate
0 rotate
0 -20  m
(-1.0) RJ
(-1.0) show
grestore
newpath
382 758 m
gsave
382 758 translate
0 rotate
0 -20  m
(-0.5) RJ
(-0.5) show
grestore
newpath
382 1175 m
gsave
382 1175 translate
0 rotate
0 -20  m
(0.0) RJ
(0.0) show
grestore
newpath
382 1591 m
gsave
382 1591 translate
0 rotate
0 -20  m
(0.5) RJ
(0.5) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
195 966 m
gsave
195 966 translate
90 rotate
0 0  m
(f\(r12\)) CS
(f\(r) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(12) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(\)) show
grestore
newpath
7 setlinewidth
420 667 m
440 671 l
460 680 l
480 694 l
500 714 l
520 739 l
540 769 l
560 802 l
581 839 l
601 879 l
621 919 l
641 960 l
661 1000 l
681 1037 l
701 1072 l
721 1103 l
742 1131 l
762 1154 l
782 1173 l
802 1188 l
822 1200 l
842 1209 l
862 1215 l
882 1220 l
903 1222 l
923 1223 l
943 1223 l
963 1222 l
983 1220 l
1003 1217 l
1023 1215 l
1043 1212 l
1064 1209 l
1084 1206 l
1104 1203 l
1124 1200 l
1144 1197 l
1164 1194 l
1184 1191 l
1204 1188 l
1225 1186 l
1245 1184 l
1265 1182 l
1285 1180 l
1305 1179 l
1325 1178 l
1345 1176 l
1365 1176 l
1386 1175 l
1406 1175 l
1426 1175 l
1446 1175 l
1466 1175 l
1486 1175 l
1506 1175 l
1526 1175 l
1546 1175 l
1567 1175 l
1587 1175 l
1607 1175 l
1627 1175 l
1647 1175 l
1667 1175 l
1687 1175 l
1708 1175 l
1728 1175 l
1748 1175 l
1768 1175 l
1788 1175 l
1808 1175 l
1828 1175 l
1848 1175 l
1869 1175 l
1889 1175 l
1909 1175 l
1929 1175 l
1949 1175 l
1969 1175 l
1989 1175 l
2009 1175 l
2030 1175 l
stroke
1 setlinewidth
420 1242 m
440 1243 l
460 1243 l
480 1243 l
500 1242 l
520 1242 l
540 1240 l
560 1238 l
581 1234 l
601 1230 l
621 1225 l
641 1219 l
661 1213 l
681 1207 l
701 1201 l
721 1195 l
742 1190 l
762 1185 l
782 1181 l
802 1178 l
822 1176 l
842 1174 l
862 1172 l
882 1171 l
903 1171 l
923 1170 l
943 1170 l
963 1170 l
983 1170 l
1003 1170 l
1023 1170 l
1043 1171 l
1064 1171 l
1084 1171 l
1104 1172 l
1124 1172 l
1144 1172 l
1164 1172 l
1184 1173 l
1204 1173 l
1225 1173 l
1245 1174 l
1265 1174 l
1285 1174 l
1305 1174 l
1325 1174 l
1345 1174 l
1365 1175 l
1386 1175 l
1406 1175 l
1426 1175 l
1446 1175 l
1466 1175 l
1486 1175 l
1506 1175 l
1526 1175 l
1546 1175 l
1567 1175 l
1587 1175 l
1607 1175 l
1627 1175 l
1647 1175 l
1667 1175 l
1687 1175 l
1708 1175 l
1728 1175 l
1748 1175 l
1768 1175 l
1788 1175 l
1808 1175 l
1828 1175 l
1848 1175 l
1869 1175 l
1889 1175 l
1909 1175 l
1929 1175 l
1949 1175 l
1969 1175 l
1989 1175 l
2009 1175 l
2030 1175 l
stroke
[20 20] 0 setdash
420 1382 m
440 1383 l
460 1384 l
480 1387 l
500 1390 l
520 1392 l
540 1395 l
560 1396 l
581 1396 l
601 1394 l
621 1391 l
641 1385 l
661 1378 l
681 1369 l
701 1358 l
721 1347 l
742 1335 l
762 1322 l
782 1310 l
802 1298 l
822 1286 l
842 1275 l
862 1265 l
882 1255 l
903 1246 l
923 1238 l
943 1231 l
963 1224 l
983 1218 l
1003 1212 l
1023 1208 l
1043 1203 l
1064 1199 l
1084 1196 l
1104 1193 l
1124 1190 l
1144 1187 l
1164 1185 l
1184 1183 l
1204 1182 l
1225 1180 l
1245 1179 l
1265 1178 l
1285 1177 l
1305 1176 l
1325 1176 l
1345 1175 l
1365 1175 l
1386 1175 l
1406 1175 l
1426 1175 l
1446 1175 l
1466 1175 l
1486 1175 l
1506 1175 l
1526 1175 l
1546 1175 l
1567 1175 l
1587 1175 l
1607 1175 l
1627 1175 l
1647 1175 l
1667 1175 l
1687 1175 l
1708 1175 l
1728 1175 l
1748 1175 l
1768 1175 l
1788 1175 l
1808 1175 l
1828 1175 l
1848 1175 l
1869 1175 l
1889 1175 l
1909 1175 l
1929 1175 l
1949 1175 l
1969 1175 l
1989 1175 l
2009 1175 l
2030 1175 l
stroke
[] 0 setdash
7 setlinewidth
[4 8] 0 setdash
420 1175 m
440 1171 l
460 1169 l
480 1168 l
500 1168 l
520 1168 l
540 1169 l
560 1171 l
581 1173 l
601 1175 l
621 1177 l
641 1179 l
661 1181 l
681 1183 l
701 1184 l
721 1185 l
742 1186 l
762 1187 l
782 1187 l
802 1187 l
822 1186 l
842 1186 l
862 1185 l
882 1185 l
903 1184 l
923 1183 l
943 1183 l
963 1182 l
983 1181 l
1003 1181 l
1023 1180 l
1043 1180 l
1064 1179 l
1084 1179 l
1104 1179 l
1124 1178 l
1144 1178 l
1164 1178 l
1184 1178 l
1204 1177 l
1225 1177 l
1245 1177 l
1265 1177 l
1285 1177 l
1305 1177 l
1325 1176 l
1345 1176 l
1365 1176 l
1386 1176 l
1406 1176 l
1426 1176 l
1446 1176 l
1466 1176 l
1486 1176 l
1506 1176 l
1526 1176 l
1546 1176 l
1567 1176 l
1587 1176 l
1607 1176 l
1627 1176 l
1647 1176 l
1667 1175 l
1687 1175 l
1708 1175 l
1728 1175 l
1748 1175 l
1768 1175 l
1788 1175 l
1808 1175 l
1828 1175 l
1848 1175 l
1869 1175 l
1889 1175 l
1909 1175 l
1929 1175 l
1949 1175 l
1969 1175 l
1989 1175 l
2009 1175 l
2030 1175 l
stroke
[] 0 setdash
1 setlinewidth
/Helvetica findfont 
72 scalefont
 setfont
/Helvetica findfont 
72 scalefont
 setfont
7 setlinewidth
1322 815 m
1490 815 l
stroke
1 setlinewidth
1532 815 m
gsave
1532 815 translate
0 rotate
0 -24  m
(\(f) show
/Helvetica findfont 
43 scalefont
 setfont
0 -21 rmoveto
(c) show
/Helvetica findfont 
72 scalefont
 setfont
0 21 rmoveto
( - 1\)) show
grestore
newpath
/Helvetica findfont 
72 scalefont
 setfont
1322 725 m
1490 725 l
stroke
1532 725 m
gsave
1532 725 translate
0 rotate
0 -24  m
(f) show
/Helvetica findfont 
43 scalefont
 setfont
0 -21 rmoveto
/Symbol findfont 
43 scalefont
 setfont
(s) show
grestore
newpath
/Symbol findfont 
72 scalefont
 setfont
/Helvetica findfont 
72 scalefont
 setfont
[20 20] 0 setdash
1322 635 m
1490 635 l
stroke
[] 0 setdash
1532 635 m
gsave
1532 635 translate
0 rotate
0 -24  m
(f) show
/Helvetica findfont 
43 scalefont
 setfont
0 -21 rmoveto
(lS) show
grestore
newpath
/Helvetica findfont 
72 scalefont
 setfont
[4 8] 0 setdash
7 setlinewidth
1322 545 m
1490 545 l
stroke
[] 0 setdash
1 setlinewidth
1532 545 m
gsave
1532 545 translate
0 rotate
0 -24  m
(f) show
/Helvetica findfont 
43 scalefont
 setfont
0 -21 rmoveto
(t) show
grestore
newpath
showpage
%%Trailer
