%!PostScript
%%BoundingBox: 18 18 562 428
%%Creator: Xvgr version 2.10 - PJ Turner OGI-ESE
%%EndComments
/m {moveto} bind def
/l {lineto} bind def
/RJ {
 stringwidth neg exch neg exch
 rmoveto
} bind def
/CS {
 stringwidth
 2 div neg exch 2 div neg exch
 rmoveto
} bind def
0.25 0.25 scale
1 setlinecap
0.000000 0.000000 0.000000 setrgbcolor
1 setlinewidth
/Times-Italic findfont 
60 scalefont
 setfont
[] 0 setdash
305 253 m
305 699 l
1225 699 l
1225 253 l
305 253 l
stroke
[] 0 setdash
305 253 m
305 263 l
381 253 m
381 263 l
458 253 m
458 263 l
535 253 m
535 263 l
611 253 m
611 263 l
688 253 m
688 263 l
765 253 m
765 263 l
841 253 m
841 263 l
918 253 m
918 263 l
995 253 m
995 263 l
1071 253 m
1071 263 l
1148 253 m
1148 263 l
305 699 m
305 689 l
381 699 m
381 689 l
458 699 m
458 689 l
535 699 m
535 689 l
611 699 m
611 689 l
688 699 m
688 689 l
765 699 m
765 689 l
841 699 m
841 689 l
918 699 m
918 689 l
995 699 m
995 689 l
1071 699 m
1071 689 l
1148 699 m
1148 689 l
stroke
305 253 m
305 273 l
458 253 m
458 273 l
611 253 m
611 273 l
765 253 m
765 273 l
918 253 m
918 273 l
1071 253 m
1071 273 l
305 699 m
305 679 l
458 699 m
458 679 l
611 699 m
611 679 l
765 699 m
765 679 l
918 699 m
918 679 l
1071 699 m
1071 679 l
/Times-Italic findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
stroke
305 203 m
gsave
305 203 translate
0 rotate
0 -20  m
(10) CS
(10) show
grestore
newpath
458 203 m
gsave
458 203 translate
0 rotate
0 -20  m
(15) CS
(15) show
grestore
newpath
611 203 m
gsave
611 203 translate
0 rotate
0 -20  m
(20) CS
(20) show
grestore
newpath
765 203 m
gsave
765 203 translate
0 rotate
0 -20  m
(25) CS
(25) show
grestore
newpath
918 203 m
gsave
918 203 translate
0 rotate
0 -20  m
(30) CS
(30) show
grestore
newpath
1071 203 m
gsave
1071 203 translate
0 rotate
0 -20  m
(35) CS
(35) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
765 103 m
gsave
765 103 translate
0 rotate
0 0  m
(Em \(MeV\)) CS
(E) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(m) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
( \(MeV\)) show
grestore
newpath
305 253 m
315 253 l
305 346 m
315 346 l
305 439 m
315 439 l
305 532 m
315 532 l
305 625 m
315 625 l
1225 253 m
1215 253 l
1225 346 m
1215 346 l
1225 439 m
1215 439 l
1225 532 m
1215 532 l
1225 625 m
1215 625 l
stroke
305 253 m
325 253 l
305 439 m
325 439 l
305 625 m
325 625 l
1225 253 m
1205 253 l
1225 439 m
1205 439 l
1225 625 m
1205 625 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 253 m
gsave
267 253 translate
0 rotate
0 -20  m
(0.00) RJ
(0.00) show
grestore
newpath
267 439 m
gsave
267 439 translate
0 rotate
0 -20  m
(0.05) RJ
(0.05) show
grestore
newpath
267 625 m
gsave
267 625 translate
0 rotate
0 -20  m
(0.10) RJ
(0.10) show
grestore
newpath
305 253 m
335 253 l
366 253 l
397 253 l
427 253 l
458 253 l
489 253 l
519 253 l
550 253 l
581 253 l
611 253 l
611 590 l
642 590 l
642 257 l
673 257 l
673 275 l
703 275 l
703 253 l
734 253 l
734 335 l
765 335 l
765 305 l
795 305 l
795 255 l
826 255 l
826 331 l
857 331 l
857 330 l
887 330 l
887 271 l
918 271 l
918 367 l
949 367 l
949 254 l
979 254 l
979 288 l
1010 288 l
1010 313 l
1041 313 l
1041 256 l
1071 256 l
1071 286 l
1102 286 l
1102 254 l
1133 254 l
1133 275 l
1163 275 l
1163 271 l
1194 271 l
1194 263 l
1225 263 l
stroke
305 699 m
305 1145 l
1225 1145 l
1225 699 l
305 699 l
stroke
305 699 m
305 709 l
381 699 m
381 709 l
458 699 m
458 709 l
535 699 m
535 709 l
611 699 m
611 709 l
688 699 m
688 709 l
765 699 m
765 709 l
841 699 m
841 709 l
918 699 m
918 709 l
995 699 m
995 709 l
1071 699 m
1071 709 l
1148 699 m
1148 709 l
1225 699 m
1225 709 l
305 1145 m
305 1135 l
381 1145 m
381 1135 l
458 1145 m
458 1135 l
535 1145 m
535 1135 l
611 1145 m
611 1135 l
688 1145 m
688 1135 l
765 1145 m
765 1135 l
841 1145 m
841 1135 l
918 1145 m
918 1135 l
995 1145 m
995 1135 l
1071 1145 m
1071 1135 l
1148 1145 m
1148 1135 l
1225 1145 m
1225 1135 l
stroke
305 699 m
305 719 l
458 699 m
458 719 l
611 699 m
611 719 l
765 699 m
765 719 l
918 699 m
918 719 l
1071 699 m
1071 719 l
1225 699 m
1225 719 l
305 1145 m
305 1125 l
458 1145 m
458 1125 l
611 1145 m
611 1125 l
765 1145 m
765 1125 l
918 1145 m
918 1125 l
1071 1145 m
1071 1125 l
1225 1145 m
1225 1125 l
stroke
305 699 m
315 699 l
305 763 m
315 763 l
305 826 m
315 826 l
305 890 m
315 890 l
305 954 m
315 954 l
305 1017 m
315 1017 l
305 1081 m
315 1081 l
305 1145 m
315 1145 l
1225 699 m
1215 699 l
1225 763 m
1215 763 l
1225 826 m
1215 826 l
1225 890 m
1215 890 l
1225 954 m
1215 954 l
1225 1017 m
1215 1017 l
1225 1081 m
1215 1081 l
1225 1145 m
1215 1145 l
stroke
305 699 m
325 699 l
305 826 m
325 826 l
305 954 m
325 954 l
305 1081 m
325 1081 l
1225 699 m
1205 699 l
1225 826 m
1205 826 l
1225 954 m
1205 954 l
1225 1081 m
1205 1081 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 699 m
gsave
267 699 translate
0 rotate
0 -20  m
(0.0) RJ
(0.0) show
grestore
newpath
267 826 m
gsave
267 826 translate
0 rotate
0 -20  m
(1.0) RJ
(1.0) show
grestore
newpath
267 954 m
gsave
267 954 translate
0 rotate
0 -20  m
(2.0) RJ
(2.0) show
grestore
newpath
267 1081 m
gsave
267 1081 translate
0 rotate
0 -20  m
(3.0) RJ
(3.0) show
grestore
newpath
305 699 m
335 699 l
366 699 l
366 896 l
397 896 l
397 699 l
427 699 l
458 699 l
489 699 l
519 699 l
550 699 l
550 1088 l
581 1088 l
581 699 l
611 699 l
642 699 l
673 699 l
703 699 l
734 699 l
765 699 l
795 699 l
826 699 l
826 700 l
857 700 l
857 699 l
887 699 l
918 699 l
949 699 l
979 699 l
1010 699 l
1010 708 l
1041 708 l
1041 699 l
1071 699 l
1102 699 l
1102 711 l
1133 711 l
1133 699 l
1163 699 l
1194 699 l
1194 700 l
1225 700 l
stroke
305 1145 m
305 1591 l
1225 1591 l
1225 1145 l
305 1145 l
stroke
305 1145 m
305 1155 l
381 1145 m
381 1155 l
458 1145 m
458 1155 l
535 1145 m
535 1155 l
611 1145 m
611 1155 l
688 1145 m
688 1155 l
765 1145 m
765 1155 l
841 1145 m
841 1155 l
918 1145 m
918 1155 l
995 1145 m
995 1155 l
1071 1145 m
1071 1155 l
1148 1145 m
1148 1155 l
1225 1145 m
1225 1155 l
305 1591 m
305 1581 l
381 1591 m
381 1581 l
458 1591 m
458 1581 l
535 1591 m
535 1581 l
611 1591 m
611 1581 l
688 1591 m
688 1581 l
765 1591 m
765 1581 l
841 1591 m
841 1581 l
918 1591 m
918 1581 l
995 1591 m
995 1581 l
1071 1591 m
1071 1581 l
1148 1591 m
1148 1581 l
1225 1591 m
1225 1581 l
stroke
305 1145 m
305 1165 l
458 1145 m
458 1165 l
611 1145 m
611 1165 l
765 1145 m
765 1165 l
918 1145 m
918 1165 l
1071 1145 m
1071 1165 l
1225 1145 m
1225 1165 l
305 1591 m
305 1571 l
458 1591 m
458 1571 l
611 1591 m
611 1571 l
765 1591 m
765 1571 l
918 1591 m
918 1571 l
1071 1591 m
1071 1571 l
1225 1591 m
1225 1571 l
stroke
305 1145 m
315 1145 l
305 1190 m
315 1190 l
305 1234 m
315 1234 l
305 1279 m
315 1279 l
305 1323 m
315 1323 l
305 1368 m
315 1368 l
305 1413 m
315 1413 l
305 1457 m
315 1457 l
305 1502 m
315 1502 l
305 1546 m
315 1546 l
305 1591 m
315 1591 l
1225 1145 m
1215 1145 l
1225 1190 m
1215 1190 l
1225 1234 m
1215 1234 l
1225 1279 m
1215 1279 l
1225 1323 m
1215 1323 l
1225 1368 m
1215 1368 l
1225 1413 m
1215 1413 l
1225 1457 m
1215 1457 l
1225 1502 m
1215 1502 l
1225 1546 m
1215 1546 l
1225 1591 m
1215 1591 l
stroke
305 1145 m
325 1145 l
305 1234 m
325 1234 l
305 1323 m
325 1323 l
305 1413 m
325 1413 l
305 1502 m
325 1502 l
305 1591 m
325 1591 l
1225 1145 m
1205 1145 l
1225 1234 m
1205 1234 l
1225 1323 m
1205 1323 l
1225 1413 m
1205 1413 l
1225 1502 m
1205 1502 l
1225 1591 m
1205 1591 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 1145 m
gsave
267 1145 translate
0 rotate
0 -20  m
(0.0) RJ
(0.0) show
grestore
newpath
267 1234 m
gsave
267 1234 translate
0 rotate
0 -20  m
(0.2) RJ
(0.2) show
grestore
newpath
267 1323 m
gsave
267 1323 translate
0 rotate
0 -20  m
(0.4) RJ
(0.4) show
grestore
newpath
267 1413 m
gsave
267 1413 translate
0 rotate
0 -20  m
(0.6) RJ
(0.6) show
grestore
newpath
267 1502 m
gsave
267 1502 translate
0 rotate
0 -20  m
(0.8) RJ
(0.8) show
grestore
newpath
267 1591 m
gsave
267 1591 translate
0 rotate
0 -20  m
(1.0) RJ
(1.0) show
grestore
newpath
305 1145 m
335 1145 l
366 1145 l
397 1145 l
427 1145 l
458 1145 l
489 1145 l
519 1145 l
550 1145 l
550 1190 l
581 1190 l
581 1148 l
611 1148 l
611 1145 l
642 1145 l
673 1145 l
673 1153 l
703 1153 l
703 1145 l
734 1145 l
765 1145 l
765 1199 l
795 1199 l
795 1145 l
826 1145 l
826 1253 l
857 1253 l
857 1145 l
887 1145 l
887 1217 l
918 1217 l
918 1149 l
949 1149 l
949 1419 l
979 1419 l
979 1145 l
1010 1145 l
1010 1199 l
1041 1199 l
1041 1145 l
1071 1145 l
1071 1147 l
1102 1147 l
1102 1145 l
1133 1145 l
1133 1157 l
1163 1157 l
1163 1145 l
1194 1145 l
1194 1179 l
1225 1179 l
stroke
1225 253 m
1225 699 l
2145 699 l
2145 253 l
1225 253 l
stroke
1225 253 m
1225 263 l
1301 253 m
1301 263 l
1378 253 m
1378 263 l
1455 253 m
1455 263 l
1531 253 m
1531 263 l
1608 253 m
1608 263 l
1685 253 m
1685 263 l
1761 253 m
1761 263 l
1838 253 m
1838 263 l
1915 253 m
1915 263 l
1991 253 m
1991 263 l
2068 253 m
2068 263 l
2145 253 m
2145 263 l
1225 699 m
1225 689 l
1301 699 m
1301 689 l
1378 699 m
1378 689 l
1455 699 m
1455 689 l
1531 699 m
1531 689 l
1608 699 m
1608 689 l
1685 699 m
1685 689 l
1761 699 m
1761 689 l
1838 699 m
1838 689 l
1915 699 m
1915 689 l
1991 699 m
1991 689 l
2068 699 m
2068 689 l
2145 699 m
2145 689 l
stroke
1225 253 m
1225 273 l
1378 253 m
1378 273 l
1531 253 m
1531 273 l
1685 253 m
1685 273 l
1838 253 m
1838 273 l
1991 253 m
1991 273 l
2145 253 m
2145 273 l
1225 699 m
1225 679 l
1378 699 m
1378 679 l
1531 699 m
1531 679 l
1685 699 m
1685 679 l
1838 699 m
1838 679 l
1991 699 m
1991 679 l
2145 699 m
2145 679 l
/Helvetica findfont 
60 scalefont
 setfont
