%!PostScript
%%BoundingBox: 18 18 552 428
%%Creator: Xvgr version 2.10 - PJ Turner OGI-ESE
%%EndComments
/m {moveto} bind def
/l {lineto} bind def
/RJ {
 stringwidth neg exch neg exch
 rmoveto
} bind def
/CS {
 stringwidth
 2 div neg exch 2 div neg exch
 rmoveto
} bind def
0.25 0.25 scale
1 setlinecap
0.000000 0.000000 0.000000 setrgbcolor
1 setlinewidth
/Times-Italic findfont 
60 scalefont
 setfont
[] 0 setdash
305 253 m
305 610 l
1225 610 l
1225 253 l
305 253 l
stroke
[] 0 setdash
305 253 m
305 263 l
381 253 m
381 263 l
458 253 m
458 263 l
535 253 m
535 263 l
611 253 m
611 263 l
688 253 m
688 263 l
765 253 m
765 263 l
841 253 m
841 263 l
918 253 m
918 263 l
995 253 m
995 263 l
1071 253 m
1071 263 l
1148 253 m
1148 263 l
1225 253 m
1225 263 l
305 610 m
305 600 l
381 610 m
381 600 l
458 610 m
458 600 l
535 610 m
535 600 l
611 610 m
611 600 l
688 610 m
688 600 l
765 610 m
765 600 l
841 610 m
841 600 l
918 610 m
918 600 l
995 610 m
995 600 l
1071 610 m
1071 600 l
1148 610 m
1148 600 l
1225 610 m
1225 600 l
stroke
305 253 m
305 273 l
458 253 m
458 273 l
611 253 m
611 273 l
765 253 m
765 273 l
918 253 m
918 273 l
1071 253 m
1071 273 l
305 610 m
305 590 l
458 610 m
458 590 l
611 610 m
611 590 l
765 610 m
765 590 l
918 610 m
918 590 l
1071 610 m
1071 590 l
/Times-Italic findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
stroke
305 203 m
gsave
305 203 translate
0 rotate
0 -20  m
(0) CS
(0) show
grestore
newpath
458 203 m
gsave
458 203 translate
0 rotate
0 -20  m
(1) CS
(1) show
grestore
newpath
611 203 m
gsave
611 203 translate
0 rotate
0 -20  m
(2) CS
(2) show
grestore
newpath
765 203 m
gsave
765 203 translate
0 rotate
0 -20  m
(3) CS
(3) show
grestore
newpath
918 203 m
gsave
918 203 translate
0 rotate
0 -20  m
(4) CS
(4) show
grestore
newpath
1071 203 m
gsave
1071 203 translate
0 rotate
0 -20  m
(5) CS
(5) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
765 103 m
gsave
765 103 translate
0 rotate
0 0  m
(|p1-p2|/2 \(fm\)) CS
(|p) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(-p) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(2) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(|/2 \(fm\)) show
grestore
newpath
305 253 m
315 253 l
305 324 m
315 324 l
305 396 m
315 396 l
305 467 m
315 467 l
305 538 m
315 538 l
1225 253 m
1215 253 l
1225 324 m
1215 324 l
1225 396 m
1215 396 l
1225 467 m
1215 467 l
1225 538 m
1215 538 l
stroke
305 324 m
325 324 l
305 396 m
325 396 l
305 467 m
325 467 l
305 538 m
325 538 l
1225 324 m
1205 324 l
1225 396 m
1205 396 l
1225 467 m
1205 467 l
1225 538 m
1205 538 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 324 m
gsave
267 324 translate
0 rotate
0 -20  m
(0.00) RJ
(0.00) show
grestore
newpath
267 396 m
gsave
267 396 translate
0 rotate
0 -20  m
(0.05) RJ
(0.05) show
grestore
newpath
267 467 m
gsave
267 467 translate
0 rotate
0 -20  m
(0.10) RJ
(0.10) show
grestore
newpath
267 538 m
gsave
267 538 translate
0 rotate
0 -20  m
(0.15) RJ
(0.15) show
grestore
newpath
305 324 m
329 324 l
353 325 l
377 328 l
401 337 l
425 353 l
449 378 l
473 412 l
497 448 l
521 480 l
545 502 l
569 512 l
594 512 l
618 503 l
642 490 l
666 474 l
690 457 l
714 440 l
738 423 l
762 408 l
786 394 l
810 381 l
834 369 l
858 359 l
883 350 l
907 342 l
931 336 l
955 330 l
979 325 l
1003 321 l
1027 318 l
1051 316 l
1075 314 l
1099 313 l
1123 312 l
1147 311 l
1172 311 l
1196 311 l
1220 311 l
1225 311 l
stroke
7 setlinewidth
[4 8] 0 setdash
305 324 m
329 324 l
353 325 l
377 328 l
401 337 l
425 353 l
449 380 l
473 416 l
497 456 l
521 492 l
545 519 l
569 534 l
594 539 l
618 535 l
642 526 l
666 513 l
690 499 l
714 484 l
738 470 l
762 456 l
786 443 l
810 430 l
834 419 l
858 408 l
883 399 l
907 391 l
931 383 l
955 376 l
979 370 l
1003 365 l
1027 360 l
1051 356 l
1075 352 l
1099 349 l
1123 346 l
1147 343 l
1172 341 l
1196 339 l
1220 338 l
1225 337 l
stroke
[] 0 setdash
1 setlinewidth
[20 20] 0 setdash
305 324 m
329 324 l
353 325 l
377 328 l
401 337 l
425 353 l
449 380 l
473 416 l
497 458 l
521 497 l
545 528 l
569 547 l
594 555 l
618 555 l
642 548 l
666 538 l
690 525 l
714 511 l
738 497 l
762 482 l
786 468 l
810 454 l
834 441 l
858 429 l
883 417 l
907 407 l
931 397 l
955 388 l
979 379 l
1003 372 l
1027 365 l
1051 359 l
1075 354 l
1099 349 l
1123 344 l
1147 341 l
1172 337 l
1196 334 l
1220 332 l
1225 332 l
stroke
[] 0 setdash
305 610 m
305 967 l
1225 967 l
1225 610 l
305 610 l
stroke
305 610 m
305 620 l
381 610 m
381 620 l
458 610 m
458 620 l
535 610 m
535 620 l
611 610 m
611 620 l
688 610 m
688 620 l
765 610 m
765 620 l
841 610 m
841 620 l
918 610 m
918 620 l
995 610 m
995 620 l
1071 610 m
1071 620 l
1148 610 m
1148 620 l
1225 610 m
1225 620 l
305 967 m
305 957 l
381 967 m
381 957 l
458 967 m
458 957 l
535 967 m
535 957 l
611 967 m
611 957 l
688 967 m
688 957 l
765 967 m
765 957 l
841 967 m
841 957 l
918 967 m
918 957 l
995 967 m
995 957 l
1071 967 m
1071 957 l
1148 967 m
1148 957 l
1225 967 m
1225 957 l
stroke
305 610 m
305 630 l
458 610 m
458 630 l
611 610 m
611 630 l
765 610 m
765 630 l
918 610 m
918 630 l
1071 610 m
1071 630 l
1225 610 m
1225 630 l
305 967 m
305 947 l
458 967 m
458 947 l
611 967 m
611 947 l
765 967 m
765 947 l
918 967 m
918 947 l
1071 967 m
1071 947 l
1225 967 m
1225 947 l
stroke
305 669 m
315 669 l
305 729 m
315 729 l
305 788 m
315 788 l
305 848 m
315 848 l
305 907 m
315 907 l
305 967 m
315 967 l
1225 669 m
1215 669 l
1225 729 m
1215 729 l
1225 788 m
1215 788 l
1225 848 m
1215 848 l
1225 907 m
1215 907 l
1225 967 m
1215 967 l
stroke
305 669 m
325 669 l
305 729 m
325 729 l
305 788 m
325 788 l
305 848 m
325 848 l
305 907 m
325 907 l
1225 669 m
1205 669 l
1225 729 m
1205 729 l
1225 788 m
1205 788 l
1225 848 m
1205 848 l
1225 907 m
1205 907 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 669 m
gsave
267 669 translate
0 rotate
0 -20  m
(-0.025) RJ
(-0.025) show
grestore
newpath
267 729 m
gsave
267 729 translate
0 rotate
0 -20  m
(-0.020) RJ
(-0.020) show
grestore
newpath
267 788 m
gsave
267 788 translate
0 rotate
0 -20  m
(-0.015) RJ
(-0.015) show
grestore
newpath
267 848 m
gsave
267 848 translate
0 rotate
0 -20  m
(-0.010) RJ
(-0.010) show
grestore
newpath
267 907 m
gsave
267 907 translate
0 rotate
0 -20  m
(-0.005) RJ
(-0.005) show
grestore
newpath
305 967 m
329 965 l
353 958 l
377 942 l
401 914 l
425 874 l
449 826 l
473 779 l
497 741 l
521 718 l
545 712 l
569 717 l
594 730 l
618 747 l
642 765 l
666 783 l
690 800 l
714 816 l
738 831 l
762 845 l
786 858 l
810 870 l
834 881 l
858 891 l
883 901 l
907 909 l
931 917 l
955 924 l
979 930 l
1003 935 l
1027 940 l
1051 944 l
1075 948 l
1099 951 l
1123 954 l
1147 956 l
1172 958 l
1196 960 l
1220 961 l
1225 962 l
stroke
7 setlinewidth
[4 8] 0 setdash
305 967 m
329 965 l
353 959 l
377 943 l
401 916 l
425 877 l
449 831 l
473 784 l
497 747 l
521 723 l
545 715 l
569 718 l
594 729 l
618 743 l
642 759 l
666 775 l
690 791 l
714 806 l
738 820 l
762 833 l
786 846 l
810 858 l
834 869 l
858 880 l
883 889 l
907 898 l
931 906 l
955 914 l
979 921 l
1003 927 l
1027 932 l
1051 937 l
1075 941 l
1099 945 l
1123 948 l
1147 951 l
1172 953 l
1196 955 l
1220 957 l
1225 957 l
stroke
[] 0 setdash
1 setlinewidth
[20 20] 0 setdash
305 967 m
329 965 l
353 959 l
377 945 l
401 918 l
425 879 l
449 829 l
473 775 l
497 728 l
521 696 l
545 683 l
569 687 l
594 702 l
618 725 l
642 750 l
666 776 l
690 800 l
714 822 l
738 842 l
762 859 l
786 874 l
810 888 l
834 899 l
858 908 l
883 917 l
907 924 l
931 930 l
955 935 l
979 939 l
1003 943 l
1027 946 l
1051 949 l
1075 951 l
1099 953 l
1123 955 l
1147 956 l
1172 957 l
1196 958 l
1220 959 l
1225 959 l
stroke
[] 0 setdash
305 967 m
305 1323 l
1225 1323 l
1225 967 l
305 967 l
stroke
305 967 m
305 977 l
381 967 m
381 977 l
458 967 m
458 977 l
535 967 m
535 977 l
611 967 m
611 977 l
688 967 m
688 977 l
765 967 m
765 977 l
841 967 m
841 977 l
918 967 m
918 977 l
995 967 m
995 977 l
1071 967 m
1071 977 l
1148 967 m
1148 977 l
1225 967 m
1225 977 l
305 1323 m
305 1313 l
381 1323 m
381 1313 l
458 1323 m
458 1313 l
535 1323 m
535 1313 l
611 1323 m
611 1313 l
688 1323 m
688 1313 l
765 1323 m
765 1313 l
841 1323 m
841 1313 l
918 1323 m
918 1313 l
995 1323 m
995 1313 l
1071 1323 m
1071 1313 l
1148 1323 m
1148 1313 l
1225 1323 m
1225 1313 l
stroke
305 967 m
305 987 l
458 967 m
458 987 l
611 967 m
611 987 l
765 967 m
765 987 l
918 967 m
918 987 l
1071 967 m
1071 987 l
1225 967 m
1225 987 l
305 1323 m
305 1303 l
458 1323 m
458 1303 l
611 1323 m
611 1303 l
765 1323 m
765 1303 l
918 1323 m
918 1303 l
1071 1323 m
1071 1303 l
1225 1323 m
1225 1303 l
stroke
305 967 m
315 967 l
305 1026 m
315 1026 l
305 1085 m
315 1085 l
305 1145 m
315 1145 l
305 1204 m
315 1204 l
305 1264 m
315 1264 l
1225 967 m
1215 967 l
1225 1026 m
1215 1026 l
1225 1085 m
1215 1085 l
1225 1145 m
1215 1145 l
1225 1204 m
1215 1204 l
1225 1264 m
1215 1264 l
stroke
305 1026 m
325 1026 l
305 1085 m
325 1085 l
305 1145 m
325 1145 l
305 1204 m
325 1204 l
305 1264 m
325 1264 l
1225 1026 m
1205 1026 l
1225 1085 m
1205 1085 l
1225 1145 m
1205 1145 l
1225 1204 m
1205 1204 l
1225 1264 m
1205 1264 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 1026 m
gsave
267 1026 translate
0 rotate
0 -20  m
(-0.05) RJ
(-0.05) show
grestore
newpath
267 1085 m
gsave
267 1085 translate
0 rotate
0 -20  m
(0.00) RJ
(0.00) show
grestore
newpath
267 1145 m
gsave
267 1145 translate
0 rotate
0 -20  m
(0.05) RJ
(0.05) show
grestore
newpath
267 1204 m
gsave
267 1204 translate
0 rotate
0 -20  m
(0.10) RJ
(0.10) show
grestore
newpath
267 1264 m
gsave
267 1264 translate
0 rotate
0 -20  m
(0.15) RJ
(0.15) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
35 1145 m
gsave
35 1145 translate
90 rotate
0 0  m
