%!PostScript
%%BoundingBox: 105 85 506 398
%%Creator: Xvgr version 2.10 - PJ Turner OGI-ESE
%%EndComments
/m {moveto} bind def
/l {lineto} bind def
/RJ {
 stringwidth neg exch neg exch
 rmoveto
} bind def
/CS {
 stringwidth
 2 div neg exch 2 div neg exch
 rmoveto
} bind def
0.25 0.25 scale
1 setlinecap
0.000000 0.000000 0.000000 setrgbcolor
1 setlinewidth
/Times-Italic findfont 
60 scalefont
 setfont
[] 0 setdash
420 342 m
420 1591 l
2030 1591 l
2030 342 l
420 342 l
stroke
[] 0 setdash
420 342 m
420 352 l
621 342 m
621 352 l
822 342 m
822 352 l
1023 342 m
1023 352 l
1225 342 m
1225 352 l
1426 342 m
1426 352 l
1627 342 m
1627 352 l
1828 342 m
1828 352 l
2030 342 m
2030 352 l
420 1591 m
420 1581 l
621 1591 m
621 1581 l
822 1591 m
822 1581 l
1023 1591 m
1023 1581 l
1225 1591 m
1225 1581 l
1426 1591 m
1426 1581 l
1627 1591 m
1627 1581 l
1828 1591 m
1828 1581 l
2030 1591 m
2030 1581 l
stroke
420 342 m
420 362 l
822 342 m
822 362 l
1225 342 m
1225 362 l
1627 342 m
1627 362 l
2030 342 m
2030 362 l
420 1591 m
420 1571 l
822 1591 m
822 1571 l
1225 1591 m
1225 1571 l
1627 1591 m
1627 1571 l
2030 1591 m
2030 1571 l
/Times-Italic findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
stroke
420 292 m
gsave
420 292 translate
0 rotate
0 -20  m
(0) CS
(0) show
grestore
newpath
822 292 m
gsave
822 292 translate
0 rotate
0 -20  m
(1) CS
(1) show
grestore
newpath
1225 292 m
gsave
1225 292 translate
0 rotate
0 -20  m
(2) CS
(2) show
grestore
newpath
1627 292 m
gsave
1627 292 translate
0 rotate
0 -20  m
(3) CS
(3) show
grestore
newpath
2030 292 m
gsave
2030 292 translate
0 rotate
0 -20  m
(4) CS
(4) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
1225 192 m
gsave
1225 192 translate
0 rotate
0 0  m
(r12 \(fm\)) CS
(r) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(12) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
( \(fm\)) show
grestore
newpath
420 342 m
430 342 l
420 550 m
430 550 l
420 758 m
430 758 l
420 967 m
430 967 l
420 1175 m
430 1175 l
420 1383 m
430 1383 l
420 1591 m
430 1591 l
2030 342 m
2020 342 l
2030 550 m
2020 550 l
2030 758 m
2020 758 l
2030 967 m
2020 967 l
2030 1175 m
2020 1175 l
2030 1383 m
2020 1383 l
2030 1591 m
2020 1591 l
stroke
420 342 m
440 342 l
420 758 m
440 758 l
420 1175 m
440 1175 l
420 1591 m
440 1591 l
2030 342 m
2010 342 l
2030 758 m
2010 758 l
2030 1175 m
2010 1175 l
2030 1591 m
2010 1591 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
382 342 m
gsave
382 342 translate
0 rotate
0 -20  m
(0.0) RJ
(0.0) show
grestore
newpath
382 758 m
gsave
382 758 translate
0 rotate
0 -20  m
(0.5) RJ
(0.5) show
grestore
newpath
382 1175 m
gsave
382 1175 translate
0 rotate
0 -20  m
(1.0) RJ
(1.0) show
grestore
newpath
382 1591 m
gsave
382 1591 translate
0 rotate
0 -20  m
(1.5) RJ
(1.5) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
254 966 m
gsave
254 966 translate
90 rotate
0 0  m
(f\(r12\)) CS
(f\(r) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(12) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(\)) show
grestore
newpath
420 342 m
424 342 l
428 342 l
432 342 l
436 342 l
440 342 l
444 342 l
448 342 l
452 342 l
456 342 l
460 342 l
464 342 l
468 342 l
472 342 l
476 342 l
480 342 l
484 342 l
488 342 l
492 342 l
496 342 l
500 342 l
504 342 l
508 342 l
512 342 l
516 342 l
520 342 l
524 342 l
528 342 l
532 342 l
536 342 l
540 342 l
544 342 l
548 342 l
552 342 l
556 342 l
560 342 l
564 342 l
568 342 l
572 342 l
576 342 l
581 342 l
585 388 l
589 432 l
593 474 l
597 513 l
601 551 l
605 587 l
609 621 l
613 654 l
617 685 l
621 714 l
625 742 l
629 768 l
633 794 l
637 818 l
641 841 l
645 862 l
649 883 l
653 902 l
657 921 l
661 938 l
665 955 l
669 971 l
673 986 l
677 1000 l
681 1014 l
685 1027 l
689 1039 l
693 1050 l
697 1061 l
701 1071 l
705 1081 l
709 1090 l
713 1099 l
717 1107 l
721 1115 l
725 1122 l
729 1129 l
733 1135 l
737 1141 l
742 1147 l
746 1152 l
750 1157 l
754 1162 l
758 1167 l
762 1171 l
766 1175 l
770 1178 l
774 1182 l
778 1185 l
782 1188 l
786 1191 l
790 1194 l
794 1196 l
798 1198 l
802 1200 l
806 1202 l
810 1204 l
814 1206 l
818 1207 l
822 1208 l
826 1210 l
830 1211 l
834 1212 l
838 1213 l
842 1214 l
846 1214 l
850 1215 l
854 1216 l
858 1216 l
862 1217 l
866 1217 l
870 1217 l
874 1217 l
878 1218 l
882 1218 l
886 1218 l
890 1218 l
894 1218 l
898 1218 l
903 1218 l
907 1218 l
911 1218 l
915 1217 l
919 1217 l
923 1217 l
927 1217 l
931 1216 l
935 1216 l
939 1216 l
943 1215 l
947 1215 l
951 1215 l
955 1214 l
959 1214 l
963 1214 l
967 1213 l
971 1213 l
975 1212 l
979 1212 l
983 1211 l
987 1211 l
991 1210 l
995 1210 l
999 1209 l
1003 1209 l
1007 1209 l
1011 1208 l
1015 1208 l
1019 1207 l
1023 1207 l
1027 1206 l
1031 1206 l
1035 1205 l
1039 1205 l
1043 1204 l
1047 1204 l
1051 1203 l
1055 1203 l
1059 1202 l
1064 1202 l
1068 1201 l
1072 1201 l
1076 1201 l
1080 1200 l
1084 1200 l
1088 1199 l
1092 1199 l
1096 1198 l
1100 1198 l
1104 1198 l
1108 1197 l
1112 1197 l
1116 1196 l
1120 1196 l
1124 1196 l
1128 1195 l
1132 1195 l
1136 1194 l
1140 1194 l
1144 1194 l
1148 1193 l
1152 1193 l
1156 1193 l
1160 1192 l
1164 1192 l
1168 1192 l
1172 1191 l
1176 1191 l
1180 1191 l
1184 1190 l
1188 1190 l
1192 1190 l
1196 1190 l
1200 1189 l
1204 1189 l
1208 1189 l
1212 1188 l
1216 1188 l
1220 1188 l
1225 1188 l
1229 1187 l
1233 1187 l
1237 1187 l
1241 1187 l
1245 1186 l
1249 1186 l
1253 1186 l
1257 1186 l
1261 1185 l
1265 1185 l
1269 1185 l
1273 1185 l
1277 1185 l
1281 1184 l
1285 1184 l
1289 1184 l
1293 1184 l
1297 1184 l
1301 1183 l
1305 1183 l
1309 1183 l
1313 1183 l
1317 1183 l
1321 1183 l
1325 1182 l
1329 1182 l
1333 1182 l
1337 1182 l
1341 1182 l
1345 1182 l
1349 1181 l
1353 1181 l
1357 1181 l
1361 1181 l
1365 1181 l
1369 1181 l
1373 1181 l
1377 1181 l
1381 1180 l
1386 1180 l
1390 1180 l
1394 1180 l
1398 1180 l
1402 1180 l
1406 1180 l
1410 1180 l
1414 1180 l
1418 1179 l
1422 1179 l
1426 1179 l
1430 1179 l
1434 1179 l
1438 1179 l
1442 1179 l
1446 1179 l
1450 1179 l
1454 1179 l
1458 1178 l
1462 1178 l
1466 1178 l
1470 1178 l
1474 1178 l
1478 1178 l
1482 1178 l
1486 1178 l
1490 1178 l
1494 1178 l
1498 1178 l
1502 1178 l
1506 1178 l
1510 1178 l
1514 1177 l
1518 1177 l
1522 1177 l
1526 1177 l
1530 1177 l
1534 1177 l
1538 1177 l
1542 1177 l
1546 1177 l
1551 1177 l
1555 1177 l
1559 1177 l
1563 1177 l
1567 1177 l
1571 1177 l
1575 1177 l
1579 1177 l
1583 1177 l
1587 1177 l
1591 1177 l
1595 1176 l
1599 1176 l
1603 1176 l
1607 1176 l
1611 1176 l
1615 1176 l
1619 1176 l
1623 1176 l
1627 1176 l
1631 1176 l
1635 1176 l
1639 1176 l
1643 1176 l
1647 1176 l
1651 1176 l
1655 1176 l
1659 1176 l
1663 1176 l
1667 1176 l
1671 1176 l
1675 1176 l
1679 1176 l
1683 1176 l
1687 1176 l
1691 1176 l
1695 1176 l
1699 1176 l
1703 1176 l
1708 1176 l
1712 1176 l
1716 1176 l
1720 1176 l
1724 1176 l
1728 1176 l
1732 1176 l
1736 1175 l
1740 1175 l
1744 1175 l
1748 1175 l
1752 1175 l
1756 1175 l
1760 1175 l
1764 1175 l
1768 1175 l
1772 1175 l
1776 1175 l
1780 1175 l
1784 1175 l
1788 1175 l
1792 1175 l
1796 1175 l
1800 1175 l
1804 1175 l
1808 1175 l
1812 1175 l
1816 1175 l
1820 1175 l
1824 1175 l
1828 1175 l
1832 1175 l
1836 1175 l
1840 1175 l
1844 1175 l
1848 1175 l
1852 1175 l
1856 1175 l
1860 1175 l
1864 1175 l
1869 1175 l
1873 1175 l
1877 1175 l
1881 1175 l
1885 1175 l
1889 1175 l
1893 1175 l
1897 1175 l
1901 1175 l
1905 1175 l
1909 1175 l
1913 1175 l
1917 1175 l
1921 1175 l
1925 1175 l
1929 1175 l
1933 1175 l
1937 1175 l
1941 1175 l
1945 1175 l
1949 1175 l
1953 1175 l
1957 1175 l
1961 1175 l
1965 1175 l
1969 1175 l
1973 1175 l
1977 1175 l
1981 1175 l
1985 1175 l
1989 1175 l
1993 1175 l
1997 1175 l
2001 1175 l
2005 1175 l
2009 1175 l
2013 1175 l
2017 1175 l
2021 1175 l
2025 1175 l
2030 1175 l
stroke
[4 8] 0 setdash
420 342 m
424 342 l
428 342 l
432 342 l
436 342 l
440 342 l
444 342 l
448 342 l
452 342 l
456 342 l
460 342 l
464 342 l
468 342 l
472 342 l
476 342 l
480 342 l
484 342 l
488 342 l
492 342 l
496 342 l
500 342 l
504 342 l
508 342 l
512 342 l
516 342 l
520 342 l
524 342 l
528 342 l
532 342 l
536 342 l
540 342 l
544 342 l
548 342 l
552 342 l
556 342 l
560 342 l
564 342 l
568 342 l
572 342 l
576 342 l
581 342 l
585 342 l
589 342 l
593 342 l
597 342 l
601 342 l
605 342 l
609 342 l
613 342 l
617 342 l
621 342 l
625 342 l
629 342 l
633 342 l
637 342 l
641 342 l
645 342 l
649 342 l
653 342 l
657 342 l
661 342 l
665 342 l
669 343 l
673 345 l
677 347 l
681 350 l
685 354 l
689 358 l
693 362 l
697 368 l
701 374 l
705 380 l
709 387 l
713 395 l
717 403 l
721 412 l
725 421 l
729 431 l
733 441 l
737 452 l
742 463 l
746 475 l
750 487 l
754 499 l
758 512 l
762 525 l
766 538 l
770 552 l
774 566 l
778 581 l
782 595 l
786 610 l
790 625 l
794 640 l
798 656 l
802 671 l
806 687 l
810 702 l
814 718 l
818 734 l
822 750 l
826 766 l
830 781 l
834 797 l
838 813 l
842 829 l
846 844 l
850 860 l
854 875 l
858 890 l
862 905 l
866 920 l
870 935 l
874 949 l
878 963 l
882 977 l
886 991 l
890 1005 l
894 1018 l
898 1031 l
903 1043 l
907 1056 l
911 1068 l
915 1080 l
919 1091 l
923 1102 l
927 1113 l
931 1123 l
935 1134 l
939 1143 l
943 1153 l
947 1162 l
951 1171 l
955 1179 l
959 1187 l
963 1195 l
967 1202 l
971 1209 l
975 1216 l
979 1223 l
983 1229 l
987 1234 l
991 1240 l
995 1245 l
999 1250 l
1003 1254 l
1007 1258 l
1011 1262 l
1015 1266 l
1019 1269 l
1023 1272 l
1027 1275 l
1031 1278 l
1035 1280 l
1039 1282 l
1043 1284 l
1047 1285 l
1051 1287 l
1055 1288 l
1059 1289 l
