%!PostScript
%%BoundingBox: 18 18 481 442
%%Creator: Xvgr version 2.10 - PJ Turner OGI-ESE
%%EndComments
/m {moveto} bind def
/l {lineto} bind def
/RJ {
 stringwidth neg exch neg exch
 rmoveto
} bind def
/CS {
 stringwidth
 2 div neg exch 2 div neg exch
 rmoveto
} bind def
0.25 0.25 scale
1 setlinecap
0.000000 0.000000 0.000000 setrgbcolor
1 setlinewidth
/Times-Italic findfont 
60 scalefont
 setfont
[] 0 setdash
305 253 m
305 628 l
1915 628 l
1915 253 l
305 253 l
stroke
[] 0 setdash
305 253 m
305 263 l
439 253 m
439 263 l
573 253 m
573 263 l
707 253 m
707 263 l
841 253 m
841 263 l
975 253 m
975 263 l
1110 253 m
1110 263 l
1244 253 m
1244 263 l
1378 253 m
1378 263 l
1512 253 m
1512 263 l
1646 253 m
1646 263 l
1780 253 m
1780 263 l
1915 253 m
1915 263 l
305 628 m
305 618 l
439 628 m
439 618 l
573 628 m
573 618 l
707 628 m
707 618 l
841 628 m
841 618 l
975 628 m
975 618 l
1110 628 m
1110 618 l
1244 628 m
1244 618 l
1378 628 m
1378 618 l
1512 628 m
1512 618 l
1646 628 m
1646 618 l
1780 628 m
1780 618 l
1915 628 m
1915 618 l
stroke
305 253 m
305 273 l
573 253 m
573 273 l
841 253 m
841 273 l
1110 253 m
1110 273 l
1378 253 m
1378 273 l
1646 253 m
1646 273 l
1915 253 m
1915 273 l
305 628 m
305 608 l
573 628 m
573 608 l
841 628 m
841 608 l
1110 628 m
1110 608 l
1378 628 m
1378 608 l
1646 628 m
1646 608 l
1915 628 m
1915 608 l
/Times-Italic findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
stroke
305 203 m
gsave
305 203 translate
0 rotate
0 -20  m
(0) CS
(0) show
grestore
newpath
573 203 m
gsave
573 203 translate
0 rotate
0 -20  m
(1) CS
(1) show
grestore
newpath
841 203 m
gsave
841 203 translate
0 rotate
0 -20  m
(2) CS
(2) show
grestore
newpath
1110 203 m
gsave
1110 203 translate
0 rotate
0 -20  m
(3) CS
(3) show
grestore
newpath
1378 203 m
gsave
1378 203 translate
0 rotate
0 -20  m
(4) CS
(4) show
grestore
newpath
1646 203 m
gsave
1646 203 translate
0 rotate
0 -20  m
(5) CS
(5) show
grestore
newpath
1915 203 m
gsave
1915 203 translate
0 rotate
0 -20  m
(6) CS
(6) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
1110 103 m
gsave
1110 103 translate
0 rotate
0 0  m
(|p1-p2|/2 \(fm-1\)) CS
(|p) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(-p) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(2) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(|/2 \(fm) show
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(-1) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(\)) show
grestore
newpath
305 253 m
315 253 l
305 290 m
315 290 l
305 328 m
315 328 l
305 365 m
315 365 l
305 403 m
315 403 l
305 440 m
315 440 l
305 478 m
315 478 l
305 515 m
315 515 l
305 553 m
315 553 l
305 590 m
315 590 l
305 628 m
315 628 l
1915 253 m
1905 253 l
1915 290 m
1905 290 l
1915 328 m
1905 328 l
1915 365 m
1905 365 l
1915 403 m
1905 403 l
1915 440 m
1905 440 l
1915 478 m
1905 478 l
1915 515 m
1905 515 l
1915 553 m
1905 553 l
1915 590 m
1905 590 l
1915 628 m
1905 628 l
stroke
305 253 m
325 253 l
305 328 m
325 328 l
305 403 m
325 403 l
305 478 m
325 478 l
305 553 m
325 553 l
1915 253 m
1895 253 l
1915 328 m
1895 328 l
1915 403 m
1895 403 l
1915 478 m
1895 478 l
1915 553 m
1895 553 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 253 m
gsave
267 253 translate
0 rotate
0 -20  m
(-0.005) RJ
(-0.005) show
grestore
newpath
267 328 m
gsave
267 328 translate
0 rotate
0 -20  m
(0.000) RJ
(0.000) show
grestore
newpath
267 403 m
gsave
267 403 translate
0 rotate
0 -20  m
(0.005) RJ
(0.005) show
grestore
newpath
267 478 m
gsave
267 478 translate
0 rotate
0 -20  m
(0.010) RJ
(0.010) show
grestore
newpath
267 553 m
gsave
267 553 translate
0 rotate
0 -20  m
(0.015) RJ
(0.015) show
grestore
newpath
305 328 m
347 329 l
389 332 l
431 342 l
473 360 l
515 391 l
557 433 l
600 482 l
642 530 l
684 565 l
726 583 l
768 584 l
810 572 l
852 552 l
895 529 l
937 506 l
979 483 l
1021 463 l
1063 445 l
1105 430 l
1147 417 l
1190 406 l
1232 397 l
1274 389 l
1316 382 l
1358 377 l
1400 372 l
1443 369 l
1485 365 l
1527 362 l
1569 360 l
1611 358 l
1653 355 l
1695 354 l
1738 352 l
1780 350 l
1822 349 l
1864 348 l
1906 346 l
1915 346 l
stroke
[20 20] 0 setdash
305 328 m
347 329 l
389 332 l
431 341 l
473 359 l
515 388 l
557 430 l
600 478 l
642 524 l
684 559 l
726 576 l
768 576 l
810 562 l
852 539 l
895 513 l
937 485 l
979 458 l
1021 434 l
1063 412 l
1105 392 l
1147 375 l
1190 361 l
1232 349 l
1274 339 l
1316 330 l
1358 324 l
1400 318 l
1443 314 l
1485 311 l
1527 308 l
1569 307 l
1611 305 l
1653 305 l
1695 304 l
1738 304 l
1780 305 l
1822 305 l
1864 306 l
1906 306 l
1915 306 l
stroke
[] 0 setdash
7 setlinewidth
305 328 m
318 328 l
331 329 l
345 331 l
358 334 l
372 338 l
385 342 l
398 346 l
412 352 l
425 358 l
439 365 l
452 372 l
466 380 l
479 388 l
492 397 l
506 406 l
519 415 l
533 425 l
546 435 l
559 445 l
573 454 l
586 464 l
600 474 l
613 483 l
627 493 l
640 501 l
653 510 l
667 518 l
680 525 l
694 532 l
707 539 l
720 544 l
734 549 l
747 553 l
761 557 l
774 559 l
788 561 l
801 562 l
814 561 l
828 561 l
841 559 l
855 556 l
868 552 l
881 548 l
895 543 l
908 538 l
922 531 l
935 524 l
949 517 l
962 509 l
975 500 l
989 491 l
1002 482 l
1016 473 l
1029 463 l
1042 453 l
1056 443 l
1069 433 l
1083 423 l
1096 413 l
1110 403 l
1123 393 l
1136 384 l
1150 375 l
1163 366 l
1177 357 l
1190 349 l
1203 341 l
1217 334 l
1230 327 l
1244 320 l
1257 314 l
1271 309 l
1284 304 l
1297 299 l
1311 295 l
1324 291 l
1338 288 l
1351 285 l
1364 282 l
1378 280 l
1391 279 l
1405 277 l
1418 276 l
1432 276 l
1445 275 l
1458 275 l
1472 275 l
1485 276 l
1499 277 l
1512 277 l
1525 278 l
1539 279 l
1552 281 l
1566 282 l
1579 283 l
1593 285 l
1606 286 l
1619 288 l
1633 289 l
1646 290 l
1660 292 l
1673 293 l
1686 294 l
1700 295 l
1713 296 l
1727 297 l
1740 298 l
1754 299 l
1767 300 l
1834 303 l
1847 304 l
1861 304 l
1874 304 l
1888 305 l
1901 305 l
1915 305 l
stroke
1 setlinewidth
305 628 m
305 1002 l
1915 1002 l
1915 628 l
305 628 l
stroke
305 628 m
305 638 l
439 628 m
439 638 l
573 628 m
573 638 l
707 628 m
707 638 l
841 628 m
841 638 l
975 628 m
975 638 l
1110 628 m
1110 638 l
1244 628 m
1244 638 l
1378 628 m
1378 638 l
1512 628 m
1512 638 l
1646 628 m
1646 638 l
1780 628 m
1780 638 l
1915 628 m
1915 638 l
305 1002 m
305 992 l
439 1002 m
439 992 l
573 1002 m
573 992 l
707 1002 m
707 992 l
841 1002 m
841 992 l
975 1002 m
975 992 l
1110 1002 m
1110 992 l
1244 1002 m
1244 992 l
1378 1002 m
1378 992 l
1512 1002 m
1512 992 l
1646 1002 m
1646 992 l
1780 1002 m
1780 992 l
1915 1002 m
1915 992 l
stroke
305 628 m
305 648 l
573 628 m
573 648 l
841 628 m
841 648 l
1110 628 m
1110 648 l
1378 628 m
1378 648 l
1646 628 m
1646 648 l
1915 628 m
1915 648 l
305 1002 m
305 982 l
573 1002 m
573 982 l
841 1002 m
841 982 l
1110 1002 m
1110 982 l
1378 1002 m
1378 982 l
1646 1002 m
1646 982 l
1915 1002 m
1915 982 l
stroke
305 674 m
315 674 l
305 721 m
315 721 l
305 768 m
315 768 l
305 815 m
315 815 l
305 862 m
315 862 l
305 909 m
315 909 l
305 955 m
315 955 l
1915 674 m
1905 674 l
1915 721 m
1905 721 l
1915 768 m
1905 768 l
1915 815 m
1905 815 l
1915 862 m
1905 862 l
1915 909 m
1905 909 l
1915 955 m
1905 955 l
stroke
305 721 m
325 721 l
305 815 m
325 815 l
305 909 m
325 909 l
1915 721 m
1895 721 l
1915 815 m
1895 815 l
1915 909 m
1895 909 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 721 m
gsave
267 721 translate
0 rotate
0 -20  m
(-0.020) RJ
(-0.020) show
grestore
newpath
267 815 m
gsave
267 815 translate
0 rotate
0 -20  m
(-0.010) RJ
(-0.010) show
grestore
newpath
267 909 m
gsave
267 909 translate
0 rotate
0 -20  m
(0.000) RJ
(0.000) show
grestore
newpath
305 909 m
347 907 l
389 902 l
431 889 l
473 867 l
515 835 l
557 798 l
600 761 l
642 731 l
684 713 l
726 708 l
768 712 l
810 723 l
852 736 l
895 750 l
937 764 l
979 777 l
1021 790 l
1063 802 l
1105 813 l
1147 823 l
1190 833 l
1232 841 l
1274 849 l
1316 857 l
1358 863 l
1400 870 l
1443 875 l
1485 880 l
1527 884 l
1569 888 l
1611 891 l
1653 894 l
1695 897 l
1738 899 l
1780 900 l
1822 902 l
1864 903 l
1906 904 l
1915 905 l
stroke
[20 20] 0 setdash
305 909 m
347 908 l
389 903 l
431 891 l
473 870 l
515 839 l
557 800 l
600 758 l
642 721 l
684 696 l
726 685 l
768 688 l
810 700 l
852 718 l
895 738 l
937 758 l
979 777 l
1021 795 l
1063 810 l
1105 824 l
1147 836 l
1190 846 l
1232 855 l
1274 863 l
1316 869 l
1358 875 l
1400 880 l
1443 884 l
1485 887 l
1527 890 l
1569 892 l
1611 894 l
1653 896 l
1695 898 l
1738 899 l
1780 900 l
1822 901 l
1864 902 l
1906 903 l
1915 903 l
stroke
[] 0 setdash
7 setlinewidth
305 909 m
318 909 l
331 909 l
345 910 l
358 911 l
372 912 l
385 913 l
398 914 l
412 916 l
425 918 l
439 919 l
452 921 l
466 923 l
479 924 l
492 926 l
506 928 l
519 928 l
533 929 l
546 930 l
559 930 l
573 930 l
586 929 l
600 929 l
613 928 l
627 926 l
640 925 l
653 923 l
667 921 l
680 918 l
694 915 l
707 912 l
720 909 l
734 906 l
747 902 l
761 899 l
774 895 l
788 892 l
801 888 l
814 884 l
828 881 l
841 877 l
855 874 l
868 870 l
881 867 l
895 864 l
908 861 l
922 858 l
935 855 l
949 852 l
962 850 l
975 847 l
989 845 l
1002 843 l
1016 841 l
1029 839 l
1042 837 l
1056 835 l
1069 833 l
1083 832 l
1096 831 l
1110 829 l
1123 828 l
1136 827 l
1150 826 l
1163 826 l
1177 825 l
1190 825 l
1203 825 l
1217 824 l
1230 824 l
1244 825 l
1257 825 l
1271 825 l
1284 826 l
1297 827 l
1311 828 l
1324 829 l
1338 830 l
1351 831 l
1364 833 l
1378 834 l
1391 836 l
1405 838 l
1418 839 l
1432 841 l
1445 843 l
1458 845 l
1472 847 l
1485 849 l
1499 851 l
1512 853 l
1525 855 l
1539 857 l
1552 859 l
1566 861 l
1579 863 l
1593 865 l
1606 867 l
1619 869 l
1633 870 l
1646 872 l
1660 874 l
1673 875 l
1686 877 l
1700 878 l
